title,price,image
"
                                Велосипед с 24 инчови гуми. Само лично предаване.
            ",85 ,https:////cdn5.focus.bg/bazar/65/fp/65a502f65aee53c92befa70b3fca0baf.jpg
"
                                Колело 
            ",1 000 ,https:////cdn5.focus.bg/bazar/97/fp/9726d6890c58f0be5c07e29cf4f0c74d.jpg
"
                                 Продавам велосипед
            ",290 ,https:////cdn5.focus.bg/bazar/2c/fp/2c8dfa74d50164dfb166e5f8a300b0ed.jpg
"
                                Колело
            ",130 ,https:////cdn5.focus.bg/bazar/b5/fp/b554b51321901354c708ddb02bfdeaea.jpg
"
                                Колело 
            ",1 000 ,https:////cdn5.focus.bg/bazar/97/fp/9726d6890c58f0be5c07e29cf4f0c74d.jpg
"
                                Велосипед с 24 инчови гуми. Само лично предаване.
            ",85 ,https:////cdn5.focus.bg/bazar/65/fp/65a502f65aee53c92befa70b3fca0baf.jpg
"
                                Алуминиев велосипед/колело B-Twin 26""
            ",290 ,https:////cdn1.focus.bg/bazar/8b/fp/8b95cfde68e60f75bd68a79369eeda8c.jpg
"
                                Алуминиев DRAG ZX1 26''
            ",185 ,https:////cdn5.focus.bg/bazar/12/fp/126a4fa1deed7edd0c187e41c3627fd2.jpg
"
                                Велосипед интербайк
            ",150 ,https:////cdn1.focus.bg/bazar/b0/fp/b0d25327a0c7e2aaf5da2b27ed97a0cd.jpg
"
                                велосипед Cannondale USA
            ",440 ,https:////cdn1.focus.bg/bazar/33/fp/338062f566da65f604a110e8f9be9b2f.jpg
"
                                Гуми 28 цола nimbus700×32c kenda цената е за 2-те гуми
            ",25 ,https:////cdn5.focus.bg/bazar//da/fp/da81f5744ca833b088bbbfd2118af84e.jpg
"
                                Степенка за велосипед
            ",10 ,https:////cdn1.focus.bg/bazar/d7/fp/d7ed5717b397a30e15b330a037cb183b.jpg
"
                                Велосипед/колело Cross Alissa 24
            ",150 ,https:////cdn1.focus.bg/bazar/c4/fp/c4adf41ce34b6974db077c1fe693a6eb.jpg
"
                                Калъф стойка за телефон монтаж за колело
            ",25 ,https:////cdn5.focus.bg/bazar//86/fp/861f50d5ecccf43f34e7b9b664224ac8.jpg
"
                                Продавам детски/ юношески велосипед Cross Alissa 20""
            ",210 ,https:////cdn5.focus.bg/bazar/a0/fp/a0ae01601c1fcc3c6e317b50781db29e.jpg
"
                                Велосипед 26 цола 
            ",160 ,https:////cdn1.focus.bg/bazar/3e/fp/3e6c13f3c21687bd61e84d73d3a89785.jpg
"
                                Колело 24 инча
            ",150 ,https:////cdn1.focus.bg/bazar/c9/fp/c98a2cb66c65bff163bff79b0c241b49.jpg
"
                                алуминиев велосипед 28 цола WHEELER-една година гаранция
            ",400 ,https:////cdn5.focus.bg/bazar/6d/fp/6d7fedc6eabed005c50cf834d627c96a.jpg
"
                                алуминиев велосипед 28 цола HOPRIDER-една година гаранция
            ",300 ,https:////cdn5.focus.bg/bazar/3c/fp/3ca9749e0c97ece0eac6018f3dab05c1.jpg
"
                                Ремонт на велосипеди
            ",Не е указана ,https:///img/gallery/noPhoto.svg
"
                                Продавам велосипед с 18 скорости ,бартер за лаптоп с камера и микрофон
            ",250 ,https:////cdn5.focus.bg/bazar//37/fp/37bd87ab5d4018166499c98447050b32.jpg
"
                                Джет,ретро за извън бордов двигател финростъкло 3 броя 
            ",300 ,https:////cdn1.focus.bg/bazar/46/fp/46c815103d7ca6a9bfce677f78cef60a.jpg
"
                                18цолов велосипед BMX Rhino с 30дни гаранция 
            ",99 ,https:////cdn1.focus.bg/bazar/fb/fp/fbfa74f58a03b972c26d3bf5f6e18c11.jpg
"
                                Велосипед 24 цола Raleigh Ascender 
            ",135 ,https:////cdn1.focus.bg/bazar/30/fp/306fae5cf84d2a1a423998655fe1fd0a.jpg
"
                                27цолов велосипед RALEIGH с 30дни гаранция 
            ",149 ,https:////cdn1.focus.bg/bazar/88/fp/885add0c17e1b14f6fcc05497e8c3012.jpg
"
                                26 цолов алуминиев Велосипед Dirt- Street-Jump с 30дни гаранция 
            ",260 ,https:////cdn1.focus.bg/bazar/07/fp/0706422745caf249bc832c3ff0f57a3e.jpg
"
                                Две капли 26” оборудвани с гуми + бонус 
            ",55 ,https:////cdn1.focus.bg/bazar/5f/fp/5f43794ab809428bb372a605143f005f.jpg
"
                                Градски, шосеен велосипед - city camouflage
            ",999 ,https:////cdn5.focus.bg/bazar/28/fp/281d4b2a6a820a98e6428d0a6c3be7b9.jpg
"
                                Велосипед
            ",120 ,https:////cdn5.focus.bg/bazar/cf/fp/cfc09ed8820b74624a56f668d99f1129.jpg
"
                                Дамски велосипед DINLOP 28"" ПРОДАДЕНО!
            ",199 ,https:////cdn1.focus.bg/bazar/b4/fp/b4cd650b7286514a51f580004849fea2.jpg
"
                                велосипед 26 цола CLIPPER-една година гаранция
            ",155 ,https:////cdn5.focus.bg/bazar/67/fp/67a970eaf56666abf013833e3f2e8505.jpg
"
                                Продавам колело!
            ",400 ,https:////cdn1.focus.bg/bazar/29/fp/2924303de78e2c3f06167262c243f8a2.jpg
"
                                Колело 
            ",1 000 ,https:////cdn5.focus.bg/bazar/97/fp/9726d6890c58f0be5c07e29cf4f0c74d.jpg
"
                                Pulse TSA2 e-mtb Електрически МТБ
            ",3 200 ,https:////cdn1.focus.bg/bazar/a9/fp/a90927ad3d6f89f506c8ed9821f8bce2.jpg
"
                                Велосипед Cross speedster 24 като нов
            ",250 ,https:////cdn5.focus.bg/bazar/e2/fp/e2d06083ebe98a05537811da4c708600.jpg
"
                                Колело 
            ",1 000 ,https:////cdn5.focus.bg/bazar/97/fp/9726d6890c58f0be5c07e29cf4f0c74d.jpg
"
                                Велосипед с 24 инчови гуми. Само лично предаване.
            ",85 ,https:////cdn5.focus.bg/bazar/65/fp/65a502f65aee53c92befa70b3fca0baf.jpg
"
                                алуминиев велосипед 28 цола PEGASUS-една година гаранция
            ",300 ,https:////cdn1.focus.bg/bazar/28/fp/28f42ca8251736768a600fac96f37ed2.jpg
"
                                Колело SERIOUS. ROCKVILE. 27,5 “. Рамка L.  27 ск.
            ",580 ,https:////cdn1.focus.bg/bazar/e5/fp/e58ef5fe4728d5855318b7e3f0abe3c2.jpg
"
                                Колело
            ",130 ,https:////cdn5.focus.bg/bazar/1f/fp/1fd32f2ae2d921744180a3ce13eab001.jpg
"
                                Велосипед Cannondele 
            ",680 ,https:////cdn5.focus.bg/bazar/a6/fp/a69ea0a8fb5b84dd62bdc65560b9a5f4.jpg
"
                                Велосипед Specialised 
            ",650 ,https:////cdn1.focus.bg/bazar/b1/fp/b1b54305233d78dedb6f96d170c89ad0.jpg
"
                                Велосипед 26цола 175лв
            ",175 ,https:////cdn1.focus.bg/bazar/e7/fp/e7cbd353be1d93c67fd7bfdac20e3051.jpg
"
                                алуминиев велосипед 28 цола CONWAY-една година гаранция
            ",245 ,https:////cdn1.focus.bg/bazar/9b/fp/9b9b98eb2eebca958e31bfb51200a258.jpg
"
                                велосипед 28 цола WINORA-една година гаранция
            ",165 ,https:////cdn1.focus.bg/bazar/11/fp/11217cfc400f57e39e595737e40736c5.jpg
"
                                Велосипед Vortex
            ",120 ,https:////cdn5.focus.bg/bazar/55/fp/55ae897248b04f1fc652aec5b6e58530.jpg
"
                                Градско колело City bike. 28”. Shimano 28 скорости
            ",400 ,https:////cdn1.focus.bg/bazar/65/fp/655c66aa98f01c32366e7002405175bd.jpg
"
                                Велосипед хибрид Giant roam xr 2
            ",780 ,https:////cdn1.focus.bg/bazar/b9/fp/b9f9e4dc28d611b80ab8b03c6b4883dc.jpg
"
                                Велосипед DRAG
            ",220 ,https:////cdn1.focus.bg/bazar/2a/fp/2ae03f688c9a32660b819d0492d8e2ab.jpg
"
                                ГРАДСКИ ВЕЛОСИПЕД СГЪВАЕМ B-TWIN TILT 120 20-ЦОЛА
            ",295 ,https:////cdn1.focus.bg/bazar/2b/fp/2bf8abbf86bcb0c01bc6d3b9b8fba539.jpg
"
                                ГРАДСКИ ВЕЛОСИПЕД ELECTRA LOFT 7D 2020г. модел 28-цола
            ",540 ,https:////cdn1.focus.bg/bazar/6b/fp/6badad64d8946a06936635cc00e8e959.jpg
"
                                ГРАДСКИ ВЕЛОСИПЕД PEGASUS 26-ЦОЛА
            ",140 ,https:////cdn1.focus.bg/bazar/f1/fp/f1378a2509eff0d627d615333db0af41.jpg
"
                                ГРАДСКИ ВЕЛОСИПЕД NERO 28-ЦОЛА
            ",280 ,https:////cdn1.focus.bg/bazar/49/fp/498e5bbc3285f736fb5baf2dbfef62fc.jpg
"
                                ГРАДСКИ ВЕЛОСИПЕД B-TWIN ORIGINAL 500
            ",270 ,https:////cdn1.focus.bg/bazar/48/fp/4803796e9f073bc9bd1b09e9fbfeac8a.jpg
"
                                ГРАДСКИ ВЕЛОСИПЕД RIVERSIDE CIVERSIDE 320TR
            ",390 ,https:////cdn1.focus.bg/bazar/7e/fp/7ea34bead5088898bc142cf5bd8f6b98.jpg
"
                                Карбонов велосипед  Specialized tarmac. 28 цола
            ",800 ,https:////cdn1.focus.bg/bazar/24/fp/2496e26ad1d456b890fedf9813cc9731.jpg
"
                                Градски алуминиев велосипед Ridgeback
            ",280 ,https:////cdn1.focus.bg/bazar/b7/fp/b7712206a87e3c89b223b0c73919278d.jpg
"
                                Алуминиев велосипед GT 26 цола
            ",220 ,https:////cdn1.focus.bg/bazar/64/fp/64750510fd365eff6930a011c2e2e3f2.jpg
"
                                Велосипед Rhino 24 цола
            ",220 ,https:////cdn1.focus.bg/bazar/95/fp/953d69a058ee1a5e148674a122296ca0.jpg
"
                                Английски алуминиев велосипед  Appollo FS26
            ",260 ,https:////cdn1.focus.bg/bazar/f3/fp/f3bd79150713f68df0eaca9293588ab7.jpg
"
                                Велосипед
            ",200 ,https:////cdn5.focus.bg/bazar/19/fp/1991938570061c13cbb62b022c3d9d80.jpg
"
                                Велосипед
            ",145 ,https:////cdn5.focus.bg/bazar/db/fp/db2efb18d1df50251ab6d9ecdcdfd4d3.jpg
"
                                алуминиев велосипед 28 цола HERCULES-една година гаранция
            ",360 ,https:////cdn1.focus.bg/bazar/fb/fp/fb0589b6a874359f72054b018e4c09ea.jpg
"
                                Електрически велосипед
            ",450 ,https:////cdn1.focus.bg/bazar/53/fp/53983b72a173eb96188041242f3c00ed.jpg
"
                                Дамски велосипед Releigh M 290 24 цола
            ",185 ,https:////cdn1.focus.bg/bazar/8d/fp/8d6215ef89d665bb95f0d6bf1f3d99f8.jpg
"
                                Американски велосипед GT ARROWHEAD
            ",280 ,https:////cdn1.focus.bg/bazar/52/fp/52b2be2c1f2ba2866d8450f1e719585b.jpg
"
                                Туристически сгъваем велосипед Appollo Tuck 20цола
            ",240 ,https:////cdn1.focus.bg/bazar/1c/fp/1c106e19bfa96317904bf0ed3ccba93c.jpg
"
                                Колело 
            ",1 000 ,https:////cdn5.focus.bg/bazar/97/fp/9726d6890c58f0be5c07e29cf4f0c74d.jpg
"
                                Велосипед с 24 инчови гуми. Само лично предаване.
            ",85 ,https:////cdn5.focus.bg/bazar/65/fp/65a502f65aee53c92befa70b3fca0baf.jpg
"
                                Колело
            ",500 ,https:////cdn1.focus.bg/bazar/03/fp/035cfb93deda57705fbe672790e066bb.jpg
"
                                18цолов велосипед BMX Rhino с 30дни гаранция 
            ",130 ,https:////cdn1.focus.bg/bazar/fb/fp/fbfa74f58a03b972c26d3bf5f6e18c11.jpg
"
                                18цолов детски велосипед с 30дни гаранция 
            ",99 ,https:////cdn1.focus.bg/bazar/5c/fp/5c653da616a5ad68ce0e8ea9ac2c3e1d.jpg
"
                                Btwin rockrider 25""
            ",230 ,https:////cdn1.focus.bg/bazar/7f/fp/7fadf77edfc1059ddb6886bc3c1e0973.jpg
"
                                Дан Хил Велосипед Giant Box Three 
            ",220 ,https:////cdn1.focus.bg/bazar/8e/fp/8e3de7e8f6d2399ed729ea4b4ec5c218.jpg
"
                                Страхотен велосипед 26 цола 
            ",160 ,https:////cdn1.focus.bg/bazar/4e/fp/4e44dd70c0403518b9ce49be0beb8b84.jpg
"
                                Алуминиев велосипед Ridgeback 28 цола 
            ",260 ,https:////cdn1.focus.bg/bazar/24/fp/2416d7c046e8bd65cf28c2b310c5d686.jpg
"
                                ретро колело
            ",280 ,https:////cdn5.focus.bg/bazar/ec/fp/ec2c84d08847bc97f43184ab59dbf3eb.jpg
"
                                Велосипед 26 цола 
            ",120 ,https:////cdn1.focus.bg/bazar/58/fp/5835a0a7be423ccd6c0be54132bc99bd.jpg
"
                                Карбонов велосипед 26 цола Giant
            ",690 ,https:////cdn1.focus.bg/bazar/70/fp/708663eb2f6a13747ac56a55ba91fb4f.jpg
"
                                Велосипед
            ",90 ,https:////cdn1.focus.bg/bazar/99/fp/99319cb3fe4ad0c112f975d6ec23f2fc.jpg
"
                                Алуминиев велосипед 29 цола 
            ",490 ,https:////cdn1.focus.bg/bazar/ae/fp/aee3c2518ab5d79be116c4ebc5f8386c.jpg
"
                                Немско дамско колело Diamont 
            ",690 ,https:////cdn1.focus.bg/bazar/72/fp/7298c5f95b5176e1302320c299736ab6.jpg
"
                                Колело 26 Bike. KONA. SCRAP
            ",590 ,https:////cdn1.focus.bg/bazar/7a/fp/7a71ed3f09c5a125a90b1a8ab2cc0153.jpg
"
                                Немско колело Telefunken с динамо
            ",900 ,https:////cdn1.focus.bg/bazar/3a/fp/3a0cf2efb71ee0068f8b19cfa8d26f3c.jpg
"
                                Колело pegasus avanti 28
            ",390 ,https:////cdn5.focus.bg/bazar/17/fp/17c3297fef79d0ce968b5ae7873f4af0.jpg
"
                                Колело 
            ",1 000 ,https:////cdn5.focus.bg/bazar/97/fp/9726d6890c58f0be5c07e29cf4f0c74d.jpg
"
                                Българско детско колело с помощни колелца на фирма DRAG, само лично предаване
            ",50 ,https:////cdn5.focus.bg/bazar/ae/fp/ae23b8afd446056d95db32105cf910d9.jpg
"
                                Дамски велосипед 28 цола + кошница 
            ",120 ,https:////cdn5.focus.bg/bazar/3f/fp/3fa65429a76e828b41ae5811afffbc54.jpg
"
                                Колело 
            ",1 000 ,https:////cdn5.focus.bg/bazar/97/fp/9726d6890c58f0be5c07e29cf4f0c74d.jpg
"
                                Велосипед с 24 инчови гуми. Само лично предаване.
            ",85 ,https:////cdn5.focus.bg/bazar/65/fp/65a502f65aee53c92befa70b3fca0baf.jpg
"
                                Avenue spirit 1000
            ",1 300 ,https:////cdn1.focus.bg/bazar/10/fp/106de41fa4f6c84eaa01448a0a5abbf1.jpg
"
                                велосипед 26 цола CONWAY-една година гаранция
            ",155 ,https:////cdn1.focus.bg/bazar/d2/fp/d2c10a8fca2b11b86fdffcc0b316cf6c.jpg
"
                                 Велосипед 26 цола
            ",250 ,https:////cdn1.focus.bg/bazar/61/fp/61c5ca62cd6a1d83f1eb01b82fedad4a.jpg
"
                                ГРАДСКИ ВЕЛОСИПЕД SHIMANO BIKE 28-ЦОЛА
            ",150 ,https:////cdn5.focus.bg/bazar/d5/fp/d5800a602d4e2aa2f0e41acd0b9dac3a.jpg
"
                                Ел. колело, електрическо колело, електро колело
            ",1 450 ,https:////cdn5.focus.bg/bazar//42/fp/4205ae8e47ce0f1e05d60ddbfc015098.jpg
"
                                ""Марлин"" алуминий,26""на2.10 оборудвано,реновирано
            ",180 ,https:////cdn1.focus.bg/bazar/dc/fp/dc9efe684e58eb88f293564d62b3d7c0.jpg
"
                                Продавам алуминиев велосипед 26""
            ",300 ,https:////cdn1.focus.bg/bazar/15/fp/151329c21953a1b5229d546b1f38510b.jpg
"
                                велосипед градски
            ",210 ,https:////cdn5.focus.bg/bazar/9d/fp/9dedc9c9f80b2b2c3f62ff1857ff3540.jpg
"
                                Продавам немски велосипед
            ",190 ,https:////cdn1.focus.bg/bazar/c9/fp/c9b5f5068212ff6c11cafc8d8c84f2f1.jpg
"
                                Градски велосипед
            ",600 ,https:////cdn1.focus.bg/bazar/8b/fp/8b79fac85cd3abde9b9057ed733d6c0d.jpg
"
                                NS BIKES octane one street dirt jump bike
            ",700 ,https:////cdn1.focus.bg/bazar/c3/fp/c3c20bd0d19b39fe50739f83ad0c4ac9.jpg
"
                                Велосипед Pegasus
            ",75 ,https:////cdn5.focus.bg/bazar//79/fp/7901eea28bb025a074d260e815daa888.jpg
"
                                Велосипед Carratec
            ",130 ,https:////cdn1.focus.bg/bazar/29/fp/294c10a4f7dbb1b3306f65b84e679923.jpg
"
                                Велосипед Nirve Fairfaxт 
            ",999 ,https:////cdn5.focus.bg/bazar//59/fp/592cd39b171d5836c336b79f324a2a17.jpg
"
                                рамка 52см и вилка (феникс 28"")
            ",70 ,https:////cdn5.focus.bg/bazar/8d/fp/8d88b108c0cc43251b3b56a682942e3b.jpg
"
                                Велосипед 
            ",120 ,https:////cdn1.focus.bg/bazar/7e/fp/7e03101e7a579bba4d972136a89ab198.jpg
"
                                Продавам запазено колело
            ",300 ,https:////cdn1.focus.bg/bazar/18/fp/18420ba888752d14fdf6702dfc30d380.jpg
"
                                18цолов велосипед BMX Wicked с 30дни гаранция 
            ",89 ,https:////cdn1.focus.bg/bazar/5b/fp/5bd3d28ea6d6209f4e2b41256d2e16c1.jpg
"
                                Велосипед
            ",550 ,https:////cdn1.focus.bg/bazar/85/fp/85cb90dd4c1e76ce5611dd3d371e804e.jpg
"
                                 3 броя Велосипеди
            ",150 ,https:////cdn5.focus.bg/bazar/71/fp/713a3ef09657d59f3d1889a5d8f40644.jpg
"
                                Детски велосипед 16 цола - разпродажба
            ",69 ,https:////cdn1.focus.bg/bazar/4b/fp/4b6361302ca61368c0a67ae05c12ffec.jpg
"
                                Велосипед Phoenix на части
            ",Не е указана ,https:////cdn5.focus.bg/bazar/da/fp/daafc2a260e00a579985eb3437dafc18.jpg
"
                                Велосипед Releigh Void 24 цола
            ",175 ,https:////cdn1.focus.bg/bazar/e9/fp/e91e873c69baf06ba8a308e883e2d0c3.jpg
"
                                алуминиев велосипед 28 цола KALKHOFF-една година гаранция
            ",420 ,https:////cdn1.focus.bg/bazar/82/fp/82a0641a95ee4309e7b96e769fce251b.jpg
"
                                Продавам колело
            ",160 ,https:////cdn1.focus.bg/bazar/07/fp/076f666a501190a067dd91b894302c8d.jpg
"
                                Колело
            ",150 ,https:////cdn5.focus.bg/bazar/3b/fp/3be430105cef4b14604676d018662d15.jpg
"
                                Велосипед Appollo X Rated Jump 24 цола
            ",180 ,https:////cdn1.focus.bg/bazar/7d/fp/7de807a473af9fca959deefaaf4c37ad.jpg
"
                                Колело miutin 26”
            ",800 ,https:////cdn1.focus.bg/bazar/92/fp/9206f82ee0561a90e053590f484a1926.jpg
"
                                Немски електрически велосипед Kreidler 28
            ",1 500 ,https:////cdn1.focus.bg/bazar/c2/fp/c2d17836e616d2cd4120dcbfa1f9e4a1.jpg
"
                                Алуминиев велосипед Bulls 29
            ",900 ,https:////cdn1.focus.bg/bazar/46/fp/46dddbdc55bf343f74ca15663d4fff1c.jpg
"
                                Баланс байк Hornet 10712, 10"", Зелен
            ","64,90 ",https:////cdn5.focus.bg/bazar/9f/fp/9f3a7f85fd0ed531cd97bea9c841f407.jpg
"
                                колело бмх
            ",280 ,https:////cdn1.focus.bg/bazar/11/fp/11a4fea02c81b5835cd34624fd5472b4.jpg
"
                                28 цола алуминиев велосипед колело Pegasus
            ",250 ,https:////cdn5.focus.bg/bazar/f0/fp/f043eebade735543088465c8c3a478b2.jpg
"
                                Велосипед с 24 инчови гуми. Само лично предаване.
            ",85 ,https:////cdn5.focus.bg/bazar/65/fp/65a502f65aee53c92befa70b3fca0baf.jpg
"
                                Колело 
            ",1 000 ,https:////cdn5.focus.bg/bazar/97/fp/9726d6890c58f0be5c07e29cf4f0c74d.jpg
"
                                Велосипед ""CAPRI""-Италия
            ",140 ,https:////cdn1.focus.bg/bazar/04/fp/0425dea5fc04328f726317e8754c578e.jpg
"
                                ГРАДСКИ ВЕЛОСИПЕД SHIMANO ROBIFIR
            ",110 ,https:////cdn1.focus.bg/bazar/fc/fp/fc049c0828bd9602026f355d6e7f9b4f.jpg
"
                                велосипед 28 цола VERDE-една година гаранция
            ",230 ,https:////cdn1.focus.bg/bazar/15/fp/150553052dd810f9026dc425104c271e.jpg
"
                                алуминиев велосипед 28 цола CALIFORNIA-една година гаранция
            ",320 ,https:////cdn1.focus.bg/bazar/65/fp/6578e95773650636f181f828f29b110e.jpg
"
                                Продавам велосипед Рокрайдер с подобрения
            ",250 ,https:////cdn1.focus.bg/bazar/0b/fp/0b8a549d0950aa4039e917a608cd60af.jpg
"
                                Продавам велосипед СПЕШНО!!!
            ",150 ,https:////cdn1.focus.bg/bazar/82/fp/82cf4bedc46273f49494f4ddc7732654.jpg
"
                                велосипед Турист
            ",Не е указана ,https:////cdn1.focus.bg/bazar/63/fp/63df1dffe296592fbc995268c369993a.jpg
"
                                велосипед ""Вела""
            ",Не е указана ,https:////cdn1.focus.bg/bazar/f8/fp/f8e06e86faa4b877ad15323c94428d0e.jpg
"
                                БМХ
            ",200 ,https:////cdn5.focus.bg/bazar/e4/fp/e41a52ce5b8f56dc892f87c7e0d51e6e.jpg
"
                                Бмх
            ",250 ,https:////cdn1.focus.bg/bazar/a5/fp/a50b6343fe37f9052bad685212fe3153.jpg
"
                                Градски велосипед
            ",120 ,https:////cdn5.focus.bg/bazar/92/fp/927cc7e4970fe1b81dc2f56af6d90191.jpg
"
                                Велосипед градски OBIKE-26цола.Бартер.
            ",160 ,https:////cdn5.focus.bg/bazar/e5/fp/e5c1468f5a90799fa452afa307596e70.jpg
"
                                алуминиев велосипед 28 цола BAISIKL-една година гаранция
            ",280 ,https:////cdn1.focus.bg/bazar/81/fp/8137cf7ca372ca8845d05d43ff113b9a.jpg
"
                                Велосипед мъжки 26"" LEADER WILD CAR
            ",200 ,https:////cdn1.focus.bg/bazar/32/fp/322552ed96a9c32c2e37371b81ac0525.jpg
"
                                Sintero Plus 2018 с гаранция
            ",600 ,https:////cdn1.focus.bg/bazar/4c/fp/4cb577e0f6404074ece560e509e72c68.jpg
"
                                алуминиев велосипед 28 цола TRIUMPH-една година гаранция
            ",380 ,https:////cdn1.focus.bg/bazar/75/fp/750b16d07d7dc94dd964636cfb23ac69.jpg
"
                                Алуминиев велосипед 28 цола 
            ",350 ,https:////cdn1.focus.bg/bazar/73/fp/73c24518d92cd38c520e1be5a3fde63c.jpg
"
                                Алуминиев велосипед 26 цола 
            ",320 ,https:////cdn1.focus.bg/bazar/ec/fp/ec93c69f42103a42b51e781ccb8b094d.jpg
"
                                ГРАДСКИ ВЕЛОСИПЕД KALKHOFF CITY SHOPPER
            ",110 ,https:////cdn1.focus.bg/bazar/43/fp/439cd9eb0022a867012967a50072b928.jpg
"
                                Колело Батавус 
            ",179 ,https:////cdn1.focus.bg/bazar/be/fp/beb7a45e4b4d8bf5f24673c2f48e29c3.jpg
"
                                колело велосипед BATAVUS® Weekend
            ",500 ,https:////cdn5.focus.bg/bazar/2d/fp/2df4786c6f3b20ae92a00270e047db98.jpg
"
                                Cannondele
            ",680 ,https:////cdn1.focus.bg/bazar/ba/fp/ba1afd0ab95ada2f7480ebca50dd01d3.jpg
"
                                Планински бегач 26. HAWK 22 bleck line. Рамка 40 “. 26” цола
            ",350 ,https:////cdn1.focus.bg/bazar/47/fp/479874964a7ad0c057b3b542316961a9.jpg
"
                                продавам колело 90 lv
            ",Подарявам,https:////cdn1.focus.bg/bazar/ba/fp/ba4eb1de0a0edea920e8a4246198193c.jpg
"
                                Продавам велосипед Sprint Sintero 
            ",400 ,https:////cdn5.focus.bg/bazar/18/fp/180ca73cd894b65c9f3ad267080e8246.jpg
"
                                Колело Conway  28. 21 скорости.  Динамо вградено 
            ",360 ,https:////cdn1.focus.bg/bazar/23/fp/23b4f61acdf838013173beffb67df714.jpg
"
                                Класически велосипед SCOTT
            ",160 ,https:////cdn1.focus.bg/bazar/79/fp/79aeeb1a245196ccb6a15f3739b941c9.jpg
"
                                Продавам 2 бр. Велосипеди 
            ",130 ,https:////cdn1.focus.bg/bazar/be/fp/be5b0ba907c897639b42f039b9cda2ef.jpg
"
                                Продавам 2 бр. Велосипеди 
            ",130 ,https:////cdn1.focus.bg/bazar/be/fp/be5b0ba907c897639b42f039b9cda2ef.jpg
"
                                Продавам 2 бр. Велосипеди 
            ",130 ,https:////cdn1.focus.bg/bazar/be/fp/be5b0ba907c897639b42f039b9cda2ef.jpg
